x[ft],Altitude[ft],Velocity[ft/s],gamma,W,V_stall,CL,K,T_A,fuel_burn
3013923.6849788446,10604.917379114555,509.82313840485466,-0.06756731892207572,375000.00000000396,293.59275261913234,0.46427961215474217,4.042635816637959e-11,102115.19678953364,4.966128052239621e-10
3018208.440074389,10314.966589154803,507.50049342501774,-0.06756731892207572,375000.00000000093,292.25520679727515,0.46427961168315257,1.829130698132153e-11,102442.06136647104,2.2489640002063623e-10
3022493.195169933,10025.015799195051,505.1933053752061,-0.06756731892207572,375000.0,290.9265622114838,0.4642796112916068,-2.5300043578377096e-13,102769.12944334271,0.0
3026777.9502654774,9735.065009235299,502.9014389532093,-0.06756731892207572,375000.0,289.6067409411418,0.46427961096875925,-1.5787016283990696e-11,103096.39233214965,0.0
3031062.7053610217,9445.114219275547,500.62476032655655,-0.06756731892207572,375000.0,288.2956659107962,0.46427961069911994,-2.87965824415696e-11,103423.84150416355,0.0
3035347.4604565664,9155.163429315795,498.3631371044362,-0.06756731892207572,375000.0,286.99326087922816,0.4642796104799231,-3.9688331803043844e-11,103751.46858769964,0.0
3039632.2155521107,8865.212639356043,496.11643876930503,-0.06756731892207572,375000.0,285.69945042868835,0.46427960947860736,-4.880280953311232e-11,104079.26533267253,0.0
3043916.970647655,8575.261849396291,493.88453434039735,-0.06756731892207572,375000.0,284.4141599542917,0.4642796103723147,-5.642532863063769e-11,104407.22377589253,0.0
3048201.7257431992,8285.311059436539,491.6672954076658,-0.06756731892207572,375000.0,283.13731565357426,0.4642796136631482,-6.279488698707316e-11,104735.3360186746,0.0
3052486.4808387435,7995.360269476787,489.4646043236009,-0.06756731892207572,375000.0,281.86884451620205,0.4642796020538993,-6.811194978471945e-11,105063.59361474606,0.0
3056771.235934288,7705.409479517034,487.2763185257883,-0.06756731892207572,375000.0,280.6086743138357,0.4642796080020308,-7.254467040965057e-11,105391.99019739637,0.0
3061055.991029832,7415.458689557281,485.10232450047084,-0.06756731892207572,375000.0,279.3567335901441,0.46427961151204705,-7.623393385123508e-11,105720.51749903284,0.0
3065340.746125377,7125.507899597529,482.942499396447,-0.06756731892207572,375000.0,278.1129516509666,0.4642796127255898,-7.929820006711903e-11,106049.16817291692,0.0
3069625.501220921,6835.557109637776,480.79672170401557,-0.06756731892207572,375000.0,276.87725855462145,0.4642796117200107,-8.183672149020459e-11,106377.9350052869,0.0
3073910.2563164653,6545.606319678023,478.6648711721376,-0.06756731892207572,375000.0,275.64958510235516,0.4642796086354158,-8.393300795717247e-11,106706.81091790789,0.0
3078195.0114120096,6255.65552971827,476.5468288683435,-0.06756731892207572,375000.0,274.4298628289353,0.46427960352747366,-8.565714056055805e-11,107035.7889599239,0.0
3082479.766507554,5965.7047397585175,474.4424667964978,-0.06756731892207572,375000.0,273.2180239933794,0.46427961665366835,-8.70681442966859e-11,107364.86310514495,0.0
3086764.521603098,5675.753949798765,472.35168826098334,-0.06756731892207572,375000.0,272.01400156982055,0.4642796095404063,-8.821540855396829e-11,107694.02513971631,0.0
3091049.2766986424,5385.803159839012,470.2743640768098,-0.06756731892207572,375000.0,270.81772923850735,0.46427960960268094,-8.914071528685921e-11,108023.26956940608,0.0
3095334.031794187,5095.852369879259,468.21038397850043,-0.06756731892207572,375000.0,269.6291413769343,0.4642796096222107,-8.987902876022156e-11,108352.58965676026,0.0
3099618.7868897314,4805.901579919506,466.159635169423,-0.06756731892207572,375000.0,268.44817305110166,0.46427960967589554,-9.045993606079946e-11,108681.97907134288,0.0
3103903.5419852757,4515.950789959753,464.1220060848196,-0.06756731892207572,375000.0,267.2747600069037,0.4642796097394766,-9.090816209279556e-11,109011.43159604073,0.0
3108188.29708082,4226.0,462.09738631390894,-0.06756731892207572,375000.0,266.10883866164033,0.4642796098122131,-9.124477381930869e-11,109340.94112991572,0.0
